OpenROAD v2.0-1901-g6157d4945 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3016485, 1285140), (3034815, 1315180)].
[INFO CTS-0024]  Normalized sink region: [(232.037, 98.8569), (233.447, 101.168)].
[INFO CTS-0025]     Width:  1.4100.
[INFO CTS-0026]     Height: 2.3108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.4100 X 1.1554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[8\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3016485, 1143700), (3048615, 1162860)].
[INFO CTS-0024]  Normalized sink region: [(232.037, 87.9769), (234.509, 89.4508)].
[INFO CTS-0025]     Width:  2.4715.
[INFO CTS-0026]     Height: 1.4738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.2358 X 1.4738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[8\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2823285, 1285140), (2854105, 1296020)].
[INFO CTS-0024]  Normalized sink region: [(217.176, 98.8569), (219.547, 99.6938)].
[INFO CTS-0025]     Width:  2.3708.
[INFO CTS-0026]     Height: 0.8369.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.1854 X 0.8369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[7\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2807645, 1138260), (2841615, 1157420)].
[INFO CTS-0024]  Normalized sink region: [(215.973, 87.5585), (218.586, 89.0323)].
[INFO CTS-0025]     Width:  2.6131.
[INFO CTS-0026]     Height: 1.4738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.3065 X 1.4738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[7\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2988885, 1247060), (3009055, 1279700)].
[INFO CTS-0024]  Normalized sink region: [(229.914, 95.9277), (231.466, 98.4385)].
[INFO CTS-0025]     Width:  1.5515.
[INFO CTS-0026]     Height: 2.5108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.5515 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[7\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2973245, 1143700), (2999465, 1157420)].
[INFO CTS-0024]  Normalized sink region: [(228.711, 87.9769), (230.728, 89.0323)].
[INFO CTS-0025]     Width:  2.0169.
[INFO CTS-0026]     Height: 1.0554.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.0085 X 1.0554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[7\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2815925, 1249900), (2843915, 1282540)].
[INFO CTS-0024]  Normalized sink region: [(216.61, 96.1462), (218.763, 98.6569)].
[INFO CTS-0025]     Width:  2.1531.
[INFO CTS-0026]     Height: 2.5108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 2.1531 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[6\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2849965, 1108460), (2854565, 1130220)].
[INFO CTS-0024]  Normalized sink region: [(219.228, 85.2662), (219.582, 86.94)].
[INFO CTS-0025]     Width:  0.3538.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.3538 X 0.8369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[6\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3029365, 1249900), (3039485, 1282540)].
[INFO CTS-0024]  Normalized sink region: [(233.028, 96.1462), (233.807, 98.6569)].
[INFO CTS-0025]     Width:  0.7785.
[INFO CTS-0026]     Height: 2.5108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.7785 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[6\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3028905, 1113900), (3033965, 1141100)].
[INFO CTS-0024]  Normalized sink region: [(232.993, 85.6846), (233.382, 87.7769)].
[INFO CTS-0025]     Width:  0.3892.
[INFO CTS-0026]     Height: 2.0923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.3892 X 1.0462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[6\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2837085, 1247060), (2848585, 1282540)].
[INFO CTS-0024]  Normalized sink region: [(218.237, 95.9277), (219.122, 98.6569)].
[INFO CTS-0025]     Width:  0.8846.
[INFO CTS-0026]     Height: 2.7292.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.8846 X 1.3646
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[5\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2891365, 1113900), (2917585, 1138260)].
[INFO CTS-0024]  Normalized sink region: [(222.413, 85.6846), (224.43, 87.5585)].
[INFO CTS-0025]     Width:  2.0169.
[INFO CTS-0026]     Height: 1.8738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.0085 X 1.8738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[5\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3056045, 1252500), (3057885, 1277100)].
[INFO CTS-0024]  Normalized sink region: [(235.08, 96.3462), (235.222, 98.2385)].
[INFO CTS-0025]     Width:  0.1415.
[INFO CTS-0026]     Height: 1.8923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.1415 X 0.9462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[5\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3044085, 1116500), (3062025, 1146540)].
[INFO CTS-0024]  Normalized sink region: [(234.16, 85.8846), (235.54, 88.1954)].
[INFO CTS-0025]     Width:  1.3800.
[INFO CTS-0026]     Height: 2.3108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.3800 X 1.1554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[5\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2862385, 1252500), (2876185, 1282540)].
[INFO CTS-0024]  Normalized sink region: [(220.183, 96.3462), (221.245, 98.6569)].
[INFO CTS-0025]     Width:  1.0615.
[INFO CTS-0026]     Height: 2.3108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.0615 X 1.1554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[4\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2795685, 1105620), (2809485, 1138260)].
[INFO CTS-0024]  Normalized sink region: [(215.053, 85.0477), (216.114, 87.5585)].
[INFO CTS-0025]     Width:  1.0615.
[INFO CTS-0026]     Height: 2.5108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.0615 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[4\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3013265, 1255340), (3016025, 1279700)].
[INFO CTS-0024]  Normalized sink region: [(231.79, 96.5646), (232.002, 98.4385)].
[INFO CTS-0025]     Width:  0.2123.
[INFO CTS-0026]     Height: 1.8738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.2123 X 0.9369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[4\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3002685, 1108460), (3021015, 1143700)].
[INFO CTS-0024]  Normalized sink region: [(230.976, 85.2662), (232.386, 87.9769)].
[INFO CTS-0025]     Width:  1.4100.
[INFO CTS-0026]     Height: 2.7108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.4100 X 1.3554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[4\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2794765, 1249900), (2799825, 1279700)].
[INFO CTS-0024]  Normalized sink region: [(214.982, 96.1462), (215.371, 98.4385)].
[INFO CTS-0025]     Width:  0.3892.
[INFO CTS-0026]     Height: 2.2923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.3892 X 1.1462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[3\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2864685, 1108460), (2896815, 1130220)].
[INFO CTS-0024]  Normalized sink region: [(220.36, 85.2662), (222.832, 86.94)].
[INFO CTS-0025]     Width:  2.4715.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.2358 X 1.6738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[3\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3077665, 1249900), (3084565, 1279700)].
[INFO CTS-0024]  Normalized sink region: [(236.743, 96.1462), (237.274, 98.4385)].
[INFO CTS-0025]     Width:  0.5308.
[INFO CTS-0026]     Height: 2.2923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.5308 X 1.1462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[3\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3073985, 1121940), (3107565, 1138260)].
[INFO CTS-0024]  Normalized sink region: [(236.46, 86.3031), (239.043, 87.5585)].
[INFO CTS-0025]     Width:  2.5831.
[INFO CTS-0026]     Height: 1.2554.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.2915 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[3\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2880785, 1252500), (2902405, 1279700)].
[INFO CTS-0024]  Normalized sink region: [(221.599, 96.3462), (223.262, 98.4385)].
[INFO CTS-0025]     Width:  1.6631.
[INFO CTS-0026]     Height: 2.0923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.6631 X 1.0462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
